SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
100.92589528622254,1.214900553171175,1.4285136402834901,0.036724416382233976,2.3680034452184042,2.8166806709401655,0.3141253612688407,14.44416022826293,1.8054366638533828,0.1687715973029031,0.0412480241078384,4.748093954954499,0.00030709852467302877,0.5591595257732351,0.46674417481925295,3.1997939718371645e-05,11.432905789235905,0.0065453549927987536,0.0010310143575001237,2.271482270728483,10.9270333044806,0.0708395349403391,9.383590662939313e-06,0.362073682401878,0.011511131846804322,0.9291461919425091,0.9798822979621874,41.48972441183307,0.01624271409602938,0.0003085953788264033,3.113086504067655e-05,1.2761402520956477,0.7379698370409045,0.0001170356306073528
110.37922675434072,1.0937157125782475,0.023679662194034737,0.22033113229027906,2.567755947751646,3.179105894924323,0.7368096634864248,15.313960539762858,2.9840532282681176,0.30939125598175615,0.003968080758812702,6.83693958836854,0.0002387841614964844,0.5895395611106596,0.5475688989844306,5.15831889044612e-06,11.380304039345768,0.0012289488235995973,0.006525615280029018,2.143017992516088,11.608172217704483,0.04745266244612745,0.2252962020644556,1.709259082794596,0.2044995719306427,0.8756828147074208,1.0131973748834495,45.112360750714416,0.008064814484929666,0.0002445209985753824,5.633368043515482e-06,1.6025595055965374,0.033479149442365984,0.0008127482986749372
108.46026287060319,1.005171985368461,0.6613463460846336,1.0352365975919815,2.453650485862649,2.700042297652645,0.30909878193519064,16.223222963028288,1.568532287716752,0.2044881987452796,0.01172432693416097,6.234530542071414,0.0002390032996485687,0.7513990474806201,0.4056130502276927,4.6128118250426006e-07,10.981817097472357,0.0032572672961716197,0.01390580797868506,2.0542163109065688,12.626171931314005,0.09973563703948152,0.03774920779536123,1.0731436536990189,1.9622255365858476,1.2127057553215579,1.054532454938035,41.5504487719646,0.0004883163662838637,0.0002503183080025461,1.3010437055339562e-06,1.525919766700894,0.6989915510915259,0.0004058095004886535
130.25256530366147,1.4198424986070453,1.4563558584196454,0.7441986936971017,2.733598152717711,2.8254938699564955,0.24356950386226017,18.466977033879832,0.03114895547578323,0.0011179179421754587,0.00498488399881185,10.895899221688326,0.00012508462165232898,1.0613497969285761,0.12754809675496817,7.058331942176631e-05,12.592713998634416,0.0015806626802666011,3.281043692105166e-05,2.335853193234643,16.211229497138227,1.6412944378230392,1.0217552794229614,1.8247713799804914,0.14184061300469678,1.3591105006501012,1.3847379560435724,48.712894822467625,0.01628738284003456,0.00011659227544949612,7.106068462341234e-05,1.9058734945796887,1.0893895010653607,0.0007319688295801912
161.1182063833873,1.146883584046922,1.3633746167537326,0.15777391958226633,5.148606539762654,3.9139569876586178,1.3838121055310435,20.848794924792934,4.897579753561939,0.3802517448560088,0.01189744292391621,13.351854853373185,0.0009059819685308984,1.0228653211668646,0.69854706518326,0.0006864278623519005,15.398143491138782,0.00018982422454640887,0.006330788056796909,3.1925970916233797,23.832538627100796,0.12912043973675516,1.076871754883262,0.13898452349201845,0.005295598179327306,1.282454188184144,2.123928570802645,56.73166469104176,0.08562956728762151,0.0009121552457406653,0.0006682873930857265,2.659451156659488,0.11632254922929351,0.009311810083599738
157.20447530975056,1.4201964924522843,1.625205308893064,0.2908880421983886,5.090802641980768,3.4247408602958234,0.35758149937083417,20.572143179761984,2.2537583175708944,0.7055128912546679,0.0019396830682268005,16.443192598450974,0.002509184881397027,1.6439880903905866,0.9426180800349835,0.00016627273884704894,13.493214697557827,0.00034689957822129806,0.00033768208761201043,3.087965809587955,23.79337610321013,0.06935413971386363,0.6618289948604629,0.7594115427290259,0.1103516882867874,1.5741282204460147,2.2006570115132114,53.261754576963334,0.005280486625530823,0.002500939915053258,0.00016731015693023928,2.4587188625404512,0.9426282430014961,0.0072089576329363286
182.85887714824574,1.873063775988711,3.3521967971684656,0.09908210410913317,3.7926681483160047,3.92388652892862,0.2330457704787357,25.86240731015997,3.855519758409258,0.3840826372234656,0.15333781163148144,15.529871005435469,0.0026155443585268974,1.0898898969106843,1.203603343051188,5.125212929642016e-05,16.73221376889063,0.002310892341430672,0.010293969795966957,4.631155273576926,28.723334830309224,0.0681780658615596,0.34745662974454466,0.1313419719425913,0.0040269073119463044,1.9834053680722006,1.5063002218952455,62.07278793502044,0.11464682674736293,0.002612413432991408,5.45828830000615e-05,2.5081868691166633,2.660898083710553,0.004350853293473573
236.15327200904167,2.6065477672543667,2.198144140091231,0.20516099631541843,6.918648768275007,5.720068192331053,0.6136440550590588,30.246424601537615,3.4343722005101314,0.11100338133438746,0.11046148390886515,16.76520144302534,0.0011228790395016019,0.9533802294364501,1.1679886553118624,8.117531156262065e-05,21.902157398659902,0.008933486565158863,0.004795873460428872,4.920096018159592,40.31742872350793,1.252882430721744,0.03173995543330458,4.204287361057085,0.0027262796690144266,2.560241676515397,2.91147600154015,80.23794543892934,0.024173782744383726,0.0010946637835437655,7.851397143698845e-05,2.9753277981212003,3.745485847959676,0.00015078950056356458
248.2362444222863,3.3221584079021564,9.461859002481349,0.19702534770430066,6.677289691258597,4.614332483446521,0.0003916818190449257,30.870093798687844,1.8448041767545331,3.509143252612606,0.017106140585830803,24.49774669706559,0.007262695891208914,1.7044793210345173,1.8117683798321231,3.665840484577285e-08,20.802546131000383,0.006540433714588103,0.012811846354726486,5.100145192834559,42.76352243865147,0.012771282733770142,0.0253263975535124,1.404104612650375,0.20866054351500263,2.9335069446637276,2.935809744902139,74.67464278000243,0.007341533528385726,0.007274439849251043,1.5746938918108442e-09,4.000513332393897,4.802656032570084,0.0026096200586546332
177.16632791126472,1.3870719142962518,0.9846486886531705,0.35455574787317273,4.216943791188635,3.0860303243773712,0.16208210026059516,19.735641154393473,1.8638138038789949,0.12433188678822964,0.010222163596760975,20.380072998355374,0.003537569978236961,0.692909387699577,0.9602013856058794,0.0006785304186602383,18.30779345552012,0.0003046725142350779,0.0012925530404445885,4.5727588731914945,25.32374269276903,3.046495010323629,3.2796768165301544,0.31216966633585186,0.0006804906467306173,1.5322754898318478,1.904449111602486,58.883520720521474,0.03873113493085265,0.0035367805554679796,0.0006802187018295209,3.794105885539237,2.1760750882705038,0.025297803074926906
32.61312369088912,0.006142128697524622,0.09567027642827919,2.321544216523223,1.3762916367456783,0.08500304707303774,0.0023335233365515203,0.07597056647703276,0.05988585385473362,0.9617504932631139,0.017490306808006947,7.19126772901453,0.0034854710835371555,0.16269286384957274,0.2139939579489919,0.002891560090310718,1.0658939367884186,0.0033085235021722234,0.47874123646968936,1.3438381896280955,0.889826673183691,4.168808870058108,3.1440747030084313,1.048240224968087,1.369884003098447,0.04195803677827765,0.7290160740194395,4.946978153991896,0.07065398851733441,0.0035100537600620285,0.0029070367509564554,0.5533912571959321,0.09459370446347809,0.08108539351247679
10.540294106240287,0.034029618213475256,0.012051576755205984,0.3427739365440763,0.020277346063855065,3.171368928942295e-05,0.0650980720510726,0.01666218266089524,0.0675429193955718,2.1791277348568014,0.003447871322147035,1.8017997749715629,0.0018208070606130233,0.007365284228067989,0.07031413671801261,0.0007553530543599401,0.03636523836402617,0.0009477254078353031,0.23934752061104644,0.5638140611818913,0.10559500825739097,1.7402887173638801,0.8195036840408199,0.3872991200347631,0.4101356297914116,0.007620315804623328,0.010132073106170238,0.4557922985215823,0.006004842923968499,0.001780741920444865,0.0007609705646951213,0.2937943192020367,0.7944950067858175,0.04351850477287772
7.01779684395852,0.001970049679793825,0.3241264033126678,0.5064372212227448,0.01704793139533942,0.02259899128654113,0.0013135258976357837,0.16429074269809715,0.0931122023394383,0.12613738428945384,0.0033905923571092298,0.3907268574057204,1.2820347526771008e-06,0.06543759520132311,0.005531869463629593,9.442628046410477e-06,0.6227585501643533,0.018405053342712373,0.0006330821136270977,0.045118845811131354,0.19384556315570006,0.9029661348677503,0.10433013328406018,2.243423399099891,0.5702305977027574,0.0113651905174702,0.0056491102785399235,0.10058478718847165,0.0037367896677150095,1.0429727381660263e-06,8.485591903998267e-06,0.1974295091824387,0.2692565051784999,0.005921972626465344
19.349947516051717,0.4165030235508871,2.1617369777468203,0.7843691309732164,3.0696035163373327,0.056835118512017925,0.3011389731683698,0.6287657206650079,0.23589899916846682,3.6358382763721995,0.1958461675247916,0.10764614372349558,2.897870685069233e-05,0.4739918566350122,0.0021254766513956547,0.0009104389195083175,1.5828916783662113,0.042372658162023194,0.11732838951944326,0.2964511321799327,0.31410210687433165,0.09325661266770449,0.5347549564378835,0.00047794464330132893,0.14175743908348126,0.36224688392220394,1.6426552040789637,1.0055081214976371,0.00010019555862838691,2.453839735321325e-05,0.0009196528693518107,0.1410319250802944,1.0027652983079223,6.397974967563085e-05
7.046717861497994,0.07642480992479864,0.021486805413876937,0.6150794808446333,0.17366476332399064,0.01677446400132579,0.13747763332004748,0.5062095850280854,0.22618635753371988,0.7156802799706836,0.0032244388142022256,0.2505126383836051,3.522877781431121e-05,0.33059932501904277,0.010874367914466795,0.0004797156628645266,1.283065813971885,0.02430086134385292,0.20483180523810143,0.10344142197428209,0.3976790273032555,0.81985766204224,0.06930221059642369,0.10991691591751077,0.052960037196354164,0.10623738424656408,0.05811145149976689,0.3238929014570302,0.10428362436817562,3.397180316047604e-05,0.00046769993413265574,0.10554413035212962,0.19760648415483523,0.00047456416513614604
4.760349665853207,0.07794040368302392,0.005025291149033094,0.0002202584726912942,0.46147719354040234,0.008212449197688649,0.052371811798115064,0.02059524242897717,0.6400799700314788,1.4526941809871754,0.0008829400969613426,0.11121728214660613,0.0003287729218843049,0.002819186000570592,0.09438363017991735,3.2904846405085324e-05,0.09779891179257076,0.01334274471845466,0.024490160238799838,0.018258113926296744,0.10910658236630982,3.3550504142977455e-05,0.16566669209222487,0.8591172751571325,0.00669089690300488,0.05514659346748266,0.3136829191159817,0.04718817842679007,0.02029586575510134,0.000329270947523475,2.928055648862439e-05,0.022895545619023416,0.07301725030333468,0.004978316481613762
4.993658882634156,0.027095653015044463,0.001956259094384514,0.03169007741170369,0.03654598563911816,0.0980348788553169,0.23261034994717772,0.03752496500390567,2.2959771735453827,0.029241031169716467,0.02340034951874683,0.00013699886266941682,9.965383090605274e-06,0.04320920995061924,0.05811918000639863,3.8897770537017605e-05,0.24318550931375263,0.0073095953077005485,0.010528166198026625,0.00012424963459890142,0.1856740256348275,0.0574920432429367,0.040946211530951133,0.10261702979058018,0.2656725068738102,1.2023370415180006e-05,0.06856387386605638,0.4822121703508923,0.004085453846303587,8.661405270506511e-06,3.820040364437776e-05,0.06221151732286799,0.5405303610053314,0.006856308362377055
8.182230557071557,0.10576687429439201,0.017790766636822768,0.3209226541144597,0.7646092151502388,0.0004727768196370494,0.3020272198087751,0.031500251076363374,0.520260013929652,3.114428850037348,0.0343521812193387,0.10795376436788462,0.0012115871567558371,0.01842223501368341,0.18801318553811705,3.849584101111005e-05,0.047632333361447475,0.01279968002963267,5.265665359876452e-06,0.12794442537768141,0.12783200122290506,0.7061924240638048,0.20633396184472189,0.6150007303637216,0.1172725789002447,0.06703866562078267,0.4858109512241712,0.008441783060147343,0.0022863651503410376,0.0012077008062258197,4.227321253926818e-05,0.0821788847269662,0.04205036218337982,0.004390099253005539
5.197553647064915,0.01115167569622113,0.7434153723374549,0.015468646840728696,0.02536854914429373,0.026732122924791917,0.05767720548002838,0.002549945507205527,1.0281622195223872,0.009144466252311861,0.005161423632137258,0.7140749184671474,0.00023960537965774992,0.009224214944273865,0.1330940507422726,0.00012152722011470426,0.0002556001071549843,0.00314504103834048,0.0898371091327915,0.057753697110764154,0.45323951924440836,0.009149614020409844,0.03230076415819657,0.9928332510492868,0.5368521933245595,0.0002591887330224011,0.00015125720493906495,0.12881630763701785,0.03510670110050568,0.00024385196362134153,0.00011866900620327536,0.03727543511360476,0.023353380529176668,0.015276122499884024
8.657523394703484,0.05023085627712087,0.08577704225094271,0.010926934654414869,0.27852973647871027,0.02556180352121264,0.15380675665571028,1.7137606965433018e-05,0.6692349138720748,2.502269692814155,0.0023311754713046667,0.6135463290486016,0.0032944430684021192,0.022447824746012916,0.5610864242475824,0.0001515786722883591,1.9573942192320485e-05,0.004943299351340863,0.04226151402003855,0.05026663907847262,0.06182684933603707,1.8598225931372603,0.3663255336804358,0.09135097583281143,0.2996779845115611,0.008840627991564869,0.08055606700453631,0.35572581683364124,0.031104423922867015,0.0033650372674260288,0.0001492605362420833,0.09766601207619108,0.31396158539390784,0.010446951401459514
2.176015600740591,5.541248708638261e-07,0.015799522241159342,1.0323793079109222e-05,0.35860598171401403,0.00529518479557649,0.04548079455450487,0.006449693087964653,0.034890063321585674,0.07373539986308655,0.00019181207864920388,0.29373656432737744,6.515064070496503e-06,0.019912481014357355,0.0008785181539002078,0.00012659140811893715,0.0022955463048257695,0.002210353902435777,0.20472898553007876,0.15754358561056164,0.27453342452197455,0.04374261220071957,0.24243201408744594,0.011055465477129166,0.0173730648531852,0.002378057546117171,0.19730260094403917,0.10905571370321311,0.013315726895336003,9.179435524898025e-06,0.0001280951473152223,0.013526645531815559,0.01349745943557234,0.01576707007098613
7.841851725716099,0.0697474617204203,1.2404325821188917,0.06595515609579422,0.40944285934438585,0.024878274805934998,0.014120975707411006,0.030759541871743786,2.692773732265791,0.4613697533163322,0.00129852528873796,0.20037977816748617,0.001073211646826266,0.0016599288285406018,0.290914487262311,9.986155580924097e-05,0.05192017044833564,0.007235035525663555,0.10481050630329257,0.10843617022270963,0.08005492040121111,0.2493227793704275,0.1422244468872914,0.49900859386187363,0.06264333327278948,0.02694985177233543,0.3628586339595191,0.36500746547340995,0.0059326273293319985,0.001078111334373869,9.142447646070185e-05,0.1641065227508162,0.09423508903584209,0.011029913293999173
1.9077484448477628,0.005339059918335073,0.04533820499963201,0.07335559264589246,0.0013633791212649452,0.017338836302053476,0.004936399449429529,0.06593279364834709,0.0062098112915967415,0.012559052291540855,0.045372524008482906,0.02392129883605136,1.5136863119384064e-06,0.0033086682583962647,0.00040418813333056896,1.2890780108962082e-05,0.17250631552714266,0.009835443478334673,0.11687319436864853,0.1419531827137596,0.1967553990767426,0.015266433864056505,0.004589443349535991,0.07884901107448777,0.3036399144114752,0.06773206452542865,0.0011120143016977242,0.3521246624059845,0.018610050513997126,2.5899569161959545e-06,1.4172846832127393e-05,0.07427708765975187,0.042540051334009094,0.005673200068188026
3.490313642920622,4.3189609527904514e-06,0.23754938959121372,0.0025999211622607095,0.06595234219331636,0.08461360608683245,0.35081727486492364,0.04159371955936493,0.7109695015925653,0.12987990338136032,0.010411553048196185,0.0032856325813981147,0.00019852941023095855,0.0010331097529049493,0.0021442096181904097,4.44413418925786e-05,0.14894883894552952,0.004168775112332201,0.09412110246272108,0.028433747283672817,0.1234274975529057,0.20269616649507036,0.006474534470528052,0.0065261837972773185,0.27209943779729856,0.00041756859677114205,0.013210143508329638,0.45869579492133034,0.0001900972062479804,0.00018870401194730064,4.45103296924007e-05,0.07191449149479777,0.41075847912670477,0.006900116661861922
5.738092640976376,0.0061910972160043026,0.06287773422354972,1.1171720537434715e-06,1.6335748294663484,0.0888968924721981,0.11868801864371442,0.03714867121159414,0.011666142197714575,0.0032842474206065076,0.01814215706394397,0.4023875547994369,6.634740691203669e-05,0.016370551761215168,0.008600151715755868,0.00015145092462040316,0.17636430402595477,0.0018458218358915063,0.09712874441226374,0.09350117094486629,0.733920034161049,0.056765866811705666,0.04549080407578605,0.08000348448293385,0.15011087962414899,0.00027354516690007675,0.8422153129695468,0.965932422414498,0.00033818120511627857,5.948929765784226e-05,0.00015260314120586673,0.05281527815814539,0.022752501090990505,0.010375233462047488
3.391937931145256,2.5803581020837206e-05,0.0030874081289590104,0.08744751979346159,0.018360630646639408,0.04244817524146563,0.15338910445199333,0.05393241399745348,1.1897916804172903,0.017655124349015647,0.022855688360059526,0.15396469778351254,5.299805591421289e-10,6.085106596716427e-07,0.023810170476329367,0.00010848114642910839,0.11313234427490383,0.002337058090969819,0.10581382482402547,0.21560500463683938,0.37509614232695393,0.12137811162622082,0.043589585134288344,0.03740359738788418,0.025549471688377238,0.02347794712213517,0.034213848279116256,0.3231491279104963,0.005140095877832404,4.876989822481663e-10,0.00011778792704829287,0.026758275474920858,0.162704152830689,0.009594047830586238
6.108115179093622,0.00022097486236951288,0.7249208108819295,0.0030442069865789538,0.3803018268183877,0.06419321901565048,0.07405663899045409,0.15126026628470562,0.6524371531338492,0.19093247470615943,0.04421452533739297,0.04524167315104095,9.707390584057063e-05,0.003820084087196957,0.07177112249506344,0.0001026756188359402,0.1621881164260328,0.003908492119631148,0.113304078859424,0.19188507987854453,0.721228995244553,0.05977069414555162,0.02129677730862454,1.1974368527018115,0.29690069027299826,0.015913590500580888,0.13402319216341763,0.5139919463584763,0.008723561964675917,0.00010493677141526374,0.00010352584920183707,0.04011446889808974,0.21322481118213318,0.00738064217300526
11.149175148869594,0.09263142089053503,0.024728985037076982,0.29306544520399813,0.9567913742633366,0.076829037844725,0.005245641705153951,0.07739082369249663,3.02566014925239,0.03808134785105738,0.039672199675888246,0.48906330902705897,7.255602040033199e-05,0.022603374574743283,0.1862572425021867,1.2096073194875603e-05,0.17326905005319318,0.005745055710689083,0.05162535347588723,0.020038548939938852,0.21684585802563663,0.5733029710981057,0.08396627127011615,1.6637756030235236,0.09344973763590984,0.10850314702315057,0.7391872697299339,0.9458939331850605,0.011638871203075543,6.854816646392131e-05,9.29248326940455e-06,0.10313192024673423,1.0278022939446316,0.0028164200400317245
9.197306725244548,0.008882684031494037,0.7991595008802345,0.10971814522202328,0.38969707294946493,0.1784719991297493,0.2093800161171839,0.076774292167145,2.4159060931027008,0.0024479971977982933,0.0025907445932899197,0.11532292899000118,0.00018433867207161644,0.02770130182345125,0.31291504170168416,7.267651331197706e-05,0.14817318306747262,0.003241744462033843,0.05360492018289994,0.04588255277403926,0.3586900030918467,0.1362954468808412,0.13024461432830164,0.43792852460824605,2.0793909217433897,5.6230440222350146e-05,0.08565609542776438,0.9246652974857741,0.019405723885302685,0.00019427844661264597,7.830355664625674e-05,0.05941210514160392,0.06025328665459172,0.004908659975354454
6.97001217640621,0.03162103096990702,0.13778135482764586,0.20042010590661952,0.36125291795898,0.11335935147367392,0.017230099452914743,0.09123173971556009,0.028304855321992572,0.04588727703745855,0.003613020320347282,0.740016704099128,9.039020565848987e-05,0.033808090529910954,0.056380972053085586,3.221828595139231e-07,0.09709515484569003,0.0023471585113533843,0.12409107505600749,0.05684431105541514,0.29770104867862845,0.14859679576818413,0.011638393533785147,1.5433167986802137,0.3140914195752868,0.020821683524973968,0.15803425822881983,1.6293444399347374,0.0012064648155349922,0.00010248073422101142,2.3145166252832886e-08,0.0650054307174357,0.63433507806421,0.004441929480804465
3.2645214836641876,0.0365686521646445,0.227143709172279,0.05188433819184697,0.06708474923109775,0.04815148532965193,0.021598888558682312,0.19635363013669768,0.02416615520512858,0.261048727877541,0.03356457631993717,0.05224713265637277,0.00032826617896970274,0.015810366226351152,0.05766681364453742,1.2891962839545098e-07,0.26276341353332805,0.00403537351509898,0.04651600193701385,0.05371039516164589,0.04221006703761097,0.37271618041319193,0.04369801460224949,0.049784119549536675,0.0411788191859929,0.020433510112315974,0.02839947812478467,0.9228464523672536,0.03632726452470021,0.0003214974686429406,6.09001689297577e-08,0.1595372869209607,0.08406997448041548,0.0023559540159097977
12.070546026340502,0.0007104039972560618,0.013934916120972567,0.7464337057087986,1.4890307690930338,0.33566329069328615,0.45379801543082965,0.09153021420397049,3.590204182262808,0.21838192036188436,1.7709942298672236e-05,0.15346478621637064,0.00045632406162728425,0.06584162144820041,0.44615149517434455,0.000392461772309188,0.09466385451017079,0.00206603463178873,0.09531632714882335,0.020381938578138477,0.46718723336202433,0.00045327273266433155,0.5048186672884443,0.019740392513972832,0.6539860527663937,0.002717812088929128,0.4756433116318458,1.8861553329342378,0.09690971092081416,0.0004485584455012397,0.00039903319485720185,0.0884169156489381,0.04908243542761199,0.006147326027354493
9.329438817299685,0.016399899456789803,0.23354709380230332,0.20238032654581664,4.857235944534357e-06,0.1363684192286179,0.25144438622820336,0.374627498044943,0.7868279569379677,0.000891569162339317,0.018045752434893068,0.5559908615856836,7.54837311067434e-06,0.026269598812902056,0.006644486921874146,0.000296749094039448,0.4859707864696449,6.196574577497457e-05,0.06562627855776176,0.17022223224141778,0.17580124625534818,0.07228344142302333,0.5196266022020117,1.23559088966384,0.5704271247869244,0.009646784637770578,0.0035335625379863895,2.3188868683635455,0.08742206749989825,9.910227954155379e-06,0.00027684954213981423,0.15123416518023078,0.841685232380075,0.011385805718908678
6.461564047428136,0.06742638510424996,0.03551205998420889,0.2212099696060762,0.15444657713625262,0.15770063480156962,3.993055067458135e-06,0.564777719409896,0.040379676461812904,0.6115086930894635,0.009189569327591433,0.016218496796077217,3.6347151210905094e-05,0.015795670368438007,0.037753123657215296,7.832076591795303e-05,0.5065558007618587,0.011134877030377242,0.017020348816991694,0.09220728126914533,0.33537410743148693,0.08147722375696659,0.36819630314140833,0.7450742386845735,0.3120967315382414,0.10435322444325984,0.06623649217508401,1.741955522865237,0.03532835944944316,2.9404665465306807e-05,6.93159425227633e-05,0.11077517525238337,0.0010933617758319926,0.0005490417128113272
10.424788167960575,0.05787863520805587,0.1637026141220573,0.14144245762334232,0.00010184438850986733,0.30703674678203624,0.29419995439815483,0.5320870615757118,2.1084288085897325,0.778736556948327,0.042411689186356454,0.3091818908495653,0.00046701294143684373,4.002917298280734e-06,0.050995825021084205,0.00019519398654909407,0.8415836088216634,0.012414786124839755,0.0031873473722093507,0.02191015131653292,0.33279250552060685,0.5917687605347751,0.6349935917807394,0.01340779428431351,0.7665438809105987,0.024485849167070993,0.020873566108412303,1.9846486046960181,0.02741970311897564,0.0004571638662406159,0.00019924039813341181,0.025453445989140674,0.33540770061671277,0.0003701727953726215
6.573621956102182,0.08719426975914464,0.627664681106059,0.04810074066244044,0.0029640203901084364,0.1609928488288053,0.014625077993830261,0.8090447216427399,0.02701313285177113,0.33904291190915015,0.009014908114212976,0.019056296115782974,0.00021211670369957936,0.0003446072708760022,0.00012947898903808787,0.00019856314580974518,0.9653907661661312,0.007988229646869214,0.004449215887744467,0.031617539004070785,0.255975415147487,0.10361922988176711,0.0695070933736504,0.0455568245955332,0.02033140304135585,0.0463594888229365,0.0008250433139276732,2.3331940189868634,0.05251657063335162,0.00022435659925105263,0.00020352954578814304,0.0759083496632095,0.4143286918913551,2.781441742143615e-05
7.902416802598129,0.03682656805422415,0.0451512309850335,0.010167653143147881,0.13325697185281707,0.09007499192267208,0.022488310423672553,0.24867494763233977,0.3072585632022076,0.5099926141969199,0.14184867361297362,1.7482574296370406,0.0014335592102648947,0.27957204856216733,0.24726014199141233,0.00011849867523328937,0.26862973201949264,0.00031582595265780566,0.019323557078340832,0.08375902461746731,0.15943770526878048,0.259623976599495,0.017225026621811516,0.32488201412076917,0.08679824685248702,0.08511246356575605,0.042052284061848716,2.0670376252091773,0.09395327902327139,0.0014616065981900702,0.00010546489648485673,0.10989821780502618,0.4533149528756232,0.007103596329322933
7.313738075893218,0.015250549315097998,0.2048469635424775,0.3832808879864639,0.08717522362294762,0.07231323690675903,0.06540393853410142,0.3209047016191755,1.7204622935952378,0.184190221083629,0.026572705253711287,1.0529145814650485,0.00017472356571689057,0.16457572768821563,0.09918497126494037,0.00026327254312244084,0.10104539678602008,0.00015137700485530606,0.11213476288914254,0.03224409985869861,0.1169279528096342,0.028053268113052306,0.18426249740981268,0.05266736280926019,0.03530416389419845,0.03086436125512036,0.10037538396827587,1.608245616650364,0.0033407694464530104,0.00017474580723913255,0.0002591592165277711,0.2009506084994223,0.2971212982647942,0.012101253223700977
6.76292229199301,0.08621283425116896,1.0891477929820783,0.37222953355754657,0.02364580059717102,0.020598971918765484,0.03266546363036421,0.48428993009995114,0.013024047116349625,0.11486962075281806,0.003242529932920444,1.1399517779405703,0.00044064725230639107,0.18674269954544187,0.017523242367567367,7.024946978771754e-05,0.08271839271221865,0.0006005592835131674,0.12804880091364335,0.15804114094044172,0.17310365934044156,0.05072911403661648,0.13819344558398058,0.01934102901298973,0.8495456174099235,0.04299503700619605,0.012563519397208074,1.2414562696312887,0.007559789096778467,0.0004430537611291345,8.101505175029502e-05,0.14269295472880944,0.1220236438079069,0.008130108863366925
6.968159394122988,0.023176902203686133,0.008539542865452377,0.007657690958566264,0.07863448752200362,0.014951411181625391,2.4444173076693217e-06,0.8392821028238558,0.06599288095002219,0.0715840874481495,0.008729401899548775,0.6735938752948419,4.231163103210039e-06,0.07150888215637345,0.017508595903469676,0.0001500718857199359,0.16378469275888632,0.00018444532363607759,0.11965066020780145,0.3078250264884515,0.003361071092496279,0.2637233754561983,1.2933233719778687,0.6003387247109909,0.3987554716173653,0.0034666313702282916,0.021622480114321767,1.7546887119630556,0.0037969140996310558,6.105166349143945e-06,0.000143410367341593,0.1298384231379255,0.01172200256097058,0.010611267035742663
8.847481102996094,0.11791396807534352,1.6107888043846295,0.2796246424015571,0.39554049057495627,0.06048517628902406,0.07495120925022243,1.1573022497151932,0.0646928937259854,0.03229082661628908,0.0076478933305928285,0.2543101319931711,2.1334139521628882e-06,0.07707182507290855,0.0034349588002684727,0.0001457302673095636,0.3992159004965823,0.004091611424938523,0.06800926238554687,0.12831897605541473,0.008895968906379963,0.23471502891414892,0.047236797024635964,0.0001780608507621867,0.18229321051614153,0.13767271771665426,0.17668571471167274,2.562404530374788,0.014883495804616325,1.3530696915561975e-06,0.0001534686299214943,0.1501516365607748,0.5958085982155784,0.0005618374264427696
14.325129309859692,0.09065595970052252,0.037759964235307,0.3362162799335347,1.2040112774373073,0.17548305195880287,0.04884277790455022,0.9698971598786009,1.6939290831509477,0.0004466192127214818,0.00026651039234591305,0.704516642425467,9.883084970461993e-05,0.2510914367084102,0.00021834942292686002,6.115496492147386e-05,0.6728829938798292,0.0022689856672335304,0.042688641072981905,0.06751142041585503,0.035601699494713875,0.03995607319113587,0.0693025528185044,0.7196769281968302,0.029735919741069008,0.0439484870232087,0.7943736945892951,4.935043154946683,0.002007257566569182,0.00010326855300135857,5.906173644749087e-05,0.1433671194278684,1.2118480368351767,0.001258916527217918
9.346458547248446,0.060321258282777394,0.8485928345485192,0.012689110679326042,0.004617622794024528,0.12820788898188,0.05295702512514082,0.6912937515860224,0.04915718181324935,0.2874822356780522,0.024607093109053263,1.178383667628768,1.1166207154640715e-05,0.4151125690409037,0.0007980157359241503,6.378183044432055e-05,0.2341703588946004,3.962619434648786e-05,0.11159326375791366,0.06633388412499286,0.028403551419989813,0.8901719156949811,0.37417562892302547,0.0027515598555551885,0.0647692116271419,0.024400781797989792,0.0013512061148378191,3.4823436995746158,0.03959943709588424,7.193313384011117e-06,6.848059098668435e-05,0.06883300957428765,0.19682107867114834,0.006329456981525235
18.729485069060303,0.03216050359510039,0.22496192996352654,1.8585859362031565,0.13332437593494242,0.14514313445168062,0.0036651807523735923,0.8248241727589063,0.19263776988965045,0.2564434617982533,0.0009817199734636602,4.037357875881362,0.0013379693495103025,0.5388739903576621,0.10312245444153148,0.001062837636956481,0.29586775726767783,0.0028226337764585066,0.11474729083806788,0.2977766412816478,0.003322695138950497,0.29698876453417256,1.2169909668119958,0.13468230610200854,1.5310809198028186,0.0578995599475083,0.06219043470731667,6.087957606933355,0.036586292588960796,0.0013192886237821664,0.0010220364228747383,0.1933957768619932,0.01500501035110411,0.025345774081534045
